# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: c233081
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.media.MediaBrowserCompat$CustomActionCallback -> android.support.v4.media.a:
    2:2:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.show(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean):0:0 -> m
    2:2:void show(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener,boolean):0 -> m
    3:3:void com.google.android.material.floatingactionbutton.FloatingActionButton$1.onShown():0:0 -> m
    3:3:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.show(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean):0 -> m
    3:3:void show(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener,boolean):0 -> m
    1:1:boolean com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.requirePreDrawListener():0:0 -> onAttachedToWindow
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    2:2:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onAttachedToWindow():0:0 -> onAttachedToWindow
    2:2:void onAttachedToWindow():0 -> onAttachedToWindow
    3:3:android.view.ViewTreeObserver$OnPreDrawListener com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.getOrCreatePreDrawListener():0:0 -> onAttachedToWindow
    3:3:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onAttachedToWindow():0 -> onAttachedToWindow
    3:3:void onAttachedToWindow():0 -> onAttachedToWindow
    4:4:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onAttachedToWindow():0:0 -> onAttachedToWindow
    4:4:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onDetachedFromWindow():0:0 -> onDetachedFromWindow
    1:1:void onDetachedFromWindow():0 -> onDetachedFromWindow
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    3:3:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    4:4:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    5:5:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setElevation(float):0:0 -> setCompatElevation
    1:1:void setCompatElevation(float):0 -> setCompatElevation
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setHoveredFocusedTranslationZ(float):0:0 -> setCompatHoveredFocusedTranslationZ
    1:1:void setCompatHoveredFocusedTranslationZ(float):0 -> setCompatHoveredFocusedTranslationZ
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setPressedTranslationZ(float):0:0 -> setCompatPressedTranslationZ
    1:1:void setCompatPressedTranslationZ(float):0 -> setCompatPressedTranslationZ
    1:1:boolean com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.getEnsureMinTouchTargetSize():0:0 -> setEnsureMinTouchTargetSize
    1:1:void setEnsureMinTouchTargetSize(boolean):0 -> setEnsureMinTouchTargetSize
    2:2:void setEnsureMinTouchTargetSize(boolean):0:0 -> setEnsureMinTouchTargetSize
    3:3:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setEnsureMinTouchTargetSize(boolean):0:0 -> setEnsureMinTouchTargetSize
    3:3:void setEnsureMinTouchTargetSize(boolean):0 -> setEnsureMinTouchTargetSize
    4:4:void setEnsureMinTouchTargetSize(boolean):0:0 -> setEnsureMinTouchTargetSize
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setHideMotionSpec(com.google.android.material.animation.MotionSpec):0:0 -> setHideMotionSpec
    1:1:void setHideMotionSpec(com.google.android.material.animation.MotionSpec):0 -> setHideMotionSpec
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.updateImageMatrixScale():0:0 -> setImageDrawable
    1:1:void setImageDrawable(android.graphics.drawable.Drawable):0 -> setImageDrawable
    2:2:void setImageDrawable(android.graphics.drawable.Drawable):0:0 -> setImageDrawable
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setMaxImageSize(int):0:0 -> setMaxImageSize
    1:1:void setMaxImageSize(int):0 -> setMaxImageSize
    2:2:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.updateImageMatrixScale():0:0 -> setMaxImageSize
    2:2:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setMaxImageSize(int):0 -> setMaxImageSize
    2:2:void setMaxImageSize(int):0 -> setMaxImageSize
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setShadowPaddingEnabled(boolean):0:0 -> setShadowPaddingEnabled
    1:1:void setShadowPaddingEnabled(boolean):0 -> setShadowPaddingEnabled
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setShapeAppearance(com.google.android.material.shape.ShapeAppearanceModel):0:0 -> setShapeAppearanceModel
    1:1:void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel):0 -> setShapeAppearanceModel
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.setShowMotionSpec(com.google.android.material.animation.MotionSpec):0:0 -> setShowMotionSpec
    1:1:void setShowMotionSpec(com.google.android.material.animation.MotionSpec):0 -> setShowMotionSpec
com.google.android.material.floatingactionbutton.FloatingActionButton$1 -> com.google.android.material.floatingactionbutton.a:
    com.google.android.material.floatingactionbutton.FloatingActionButton this$0 -> b
    com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior -> com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior:
    boolean autoHideEnabled -> b
    android.graphics.Rect tmpRect -> a
    1:1:boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.graphics.Rect):0:0 -> a
    1:1:boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect):0 -> a
    void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> c
    1:1:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View):0:0 -> d
    1:1:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    2:2:boolean isBottomSheet(android.view.View):0:0 -> d
    2:2:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View):0 -> d
    2:2:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    3:3:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> d
    3:3:boolean isBottomSheet(android.view.View):0 -> d
    3:3:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View):0 -> d
    3:3:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    4:4:boolean isBottomSheet(android.view.View):0:0 -> d
    4:4:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View):0 -> d
    4:4:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    5:5:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View):0:0 -> d
    5:5:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int):0:0 -> h
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    2:2:boolean isBottomSheet(android.view.View):0:0 -> h
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int):0 -> h
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    3:3:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> h
    3:3:boolean isBottomSheet(android.view.View):0 -> h
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int):0 -> h
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    4:4:boolean isBottomSheet(android.view.View):0:0 -> h
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int):0 -> h
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    5:5:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int):0:0 -> h
    5:5:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    1:1:int androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getAnchorId():0:0 -> s
    1:1:boolean shouldUpdateVisibility(android.view.View,com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> s
    2:2:boolean shouldUpdateVisibility(android.view.View,com.google.android.material.floatingactionbutton.FloatingActionButton):0:0 -> s
    boolean updateFabVisibilityForAppBarLayout(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,com.google.android.material.floatingactionbutton.FloatingActionButton) -> t
    boolean updateFabVisibilityForBottomSheet(android.view.View,com.google.android.material.floatingactionbutton.FloatingActionButton) -> u
com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener -> com.google.android.material.floatingactionbutton.FloatingActionButton$a:
    void onHidden(com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    void onShown(com.google.android.material.floatingactionbutton.FloatingActionButton) -> b
com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl -> com.google.android.material.floatingactionbutton.FloatingActionButton$b:
    com.google.android.material.floatingactionbutton.FloatingActionButton this$0 -> a
com.google.android.material.floatingactionbutton.FloatingActionButton$TransformationCallbackWrapper -> com.google.android.material.floatingactionbutton.FloatingActionButton$c:
    com.google.android.material.floatingactionbutton.FloatingActionButton this$0 -> b
    com.google.android.material.animation.TransformationCallback listener -> a
    void onScaleChanged() -> a
    void onTranslationChanged() -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl -> com.google.android.material.floatingactionbutton.d:
    int animState -> n
    float rotation -> k
    com.google.android.material.floatingactionbutton.FloatingActionButton view -> r
    float hoveredFocusedTranslationZ -> e
    int[] HOVERED_FOCUSED_ENABLED_STATE_SET -> A
    com.google.android.material.animation.MotionSpec showMotionSpec -> i
    com.google.android.material.internal.StateListAnimator stateListAnimator -> g
    java.util.ArrayList showListeners -> o
    int[] HOVERED_ENABLED_STATE_SET -> C
    android.graphics.RectF tmpRectF2 -> v
    int[] EMPTY_STATE_SET -> E
    com.google.android.material.shadow.ShadowViewDelegate shadowViewDelegate -> s
    android.animation.TimeInterpolator ELEVATION_ANIM_INTERPOLATOR -> y
    boolean ensureMinTouchTargetSize -> b
    android.graphics.Rect tmpRect -> t
    java.util.ArrayList transformationCallbacks -> q
    float imageMatrixScale -> l
    android.view.ViewTreeObserver$OnPreDrawListener preDrawListener -> x
    int maxImageSize -> m
    float pressedTranslationZ -> f
    float elevation -> d
    com.google.android.material.shape.ShapeAppearanceModel shapeAppearance -> a
    int[] PRESSED_ENABLED_STATE_SET -> z
    com.google.android.material.animation.MotionSpec hideMotionSpec -> j
    android.animation.Animator currentAnimator -> h
    android.graphics.Matrix tmpMatrix -> w
    int[] FOCUSED_ENABLED_STATE_SET -> B
    int[] ENABLED_STATE_SET -> D
    android.graphics.RectF tmpRectF1 -> u
    boolean shadowPaddingEnabled -> c
    java.util.ArrayList hideListeners -> p
    void calculateImageMatrixFromScale(float,android.graphics.Matrix) -> a
    1:1:void workAroundOreoBug(android.animation.ObjectAnimator):0:0 -> b
    1:1:android.animation.AnimatorSet createAnimator(com.google.android.material.animation.MotionSpec,float,float,float):0 -> b
    2:2:android.animation.AnimatorSet createAnimator(com.google.android.material.animation.MotionSpec,float,float,float):0:0 -> b
    3:3:void workAroundOreoBug(android.animation.ObjectAnimator):0:0 -> b
    3:3:android.animation.AnimatorSet createAnimator(com.google.android.material.animation.MotionSpec,float,float,float):0 -> b
    4:4:android.animation.AnimatorSet createAnimator(com.google.android.material.animation.MotionSpec,float,float,float):0:0 -> b
    1:1:int com.google.android.material.resources.MaterialAttributes.resolveInteger(android.content.Context,int,int):0:0 -> c
    1:1:int com.google.android.material.motion.MotionUtils.resolveThemeDuration(android.content.Context,int,int):0 -> c
    1:1:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    2:2:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0:0 -> c
    3:3:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0:0 -> c
    3:3:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    4:4:java.lang.String com.google.android.material.motion.MotionUtils.getEasingContent(java.lang.String,java.lang.String):0:0 -> c
    4:4:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0 -> c
    4:4:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    5:5:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0:0 -> c
    5:5:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    6:6:android.view.animation.Interpolator androidx.core.view.animation.PathInterpolatorCompat.create(float,float,float,float):0:0 -> c
    6:6:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0 -> c
    6:6:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    7:7:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0:0 -> c
    7:7:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    8:8:java.lang.String com.google.android.material.motion.MotionUtils.getEasingContent(java.lang.String,java.lang.String):0:0 -> c
    8:8:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0 -> c
    8:8:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    9:9:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0:0 -> c
    9:9:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    10:10:android.view.animation.Interpolator androidx.core.view.animation.PathInterpolatorCompat.create(android.graphics.Path):0:0 -> c
    10:10:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0 -> c
    10:10:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    11:11:android.animation.TimeInterpolator com.google.android.material.motion.MotionUtils.resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator):0:0 -> c
    11:11:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0 -> c
    12:12:android.animation.AnimatorSet createDefaultAnimator(float,float,float):0:0 -> c
    android.animation.ValueAnimator createElevationAnimator(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl) -> d
    float getElevation() -> e
    void getPadding(android.graphics.Rect) -> f
    boolean isOrWillBeHidden() -> g
    boolean isOrWillBeShown() -> h
    void jumpDrawableToCurrentState() -> i
    void onCompatShadowChanged() -> j
    void onDrawableStateChanged(int[]) -> k
    void onElevationsChanged(float,float,float) -> l
    void onScaleChanged() -> m
    void onTranslationChanged() -> n
    void setImageMatrixScale(float) -> o
    void setRippleColor(android.content.res.ColorStateList) -> p
    boolean shouldAddPadding() -> q
    1:1:boolean androidx.core.view.ViewCompat.isLaidOut(android.view.View):0:0 -> r
    1:1:boolean shouldAnimateVisibilityChange():0 -> r
    2:2:boolean shouldAnimateVisibilityChange():0:0 -> r
    boolean shouldExpandBoundsForA11y() -> s
    void updateFromViewRotation() -> t
    1:1:void onPaddingUpdated(android.graphics.Rect):0:0 -> u
    1:1:void updatePadding():0 -> u
    2:2:void com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl.setBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> u
    2:2:void onPaddingUpdated(android.graphics.Rect):0 -> u
    2:2:void updatePadding():0 -> u
    3:3:void onPaddingUpdated(android.graphics.Rect):0:0 -> u
    3:3:void updatePadding():0 -> u
    4:4:void updatePadding():0:0 -> u
    5:5:void com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl.setShadowPadding(int,int,int,int):0:0 -> u
    5:5:void updatePadding():0 -> u
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1 -> com.google.android.material.floatingactionbutton.b:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    boolean cancelled -> a
    boolean val$fromUser -> b
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> c
    1:1:int com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$002(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,int):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    2:2:android.animation.Animator com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$102(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,android.animation.Animator):0:0 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    3:3:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    4:4:void com.google.android.material.floatingactionbutton.FloatingActionButton$1.onHidden():0:0 -> onAnimationEnd
    4:4:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    1:1:int com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$002(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,int):0:0 -> onAnimationStart
    1:1:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
    2:2:android.animation.Animator com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$102(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,android.animation.Animator):0:0 -> onAnimationStart
    2:2:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
    3:3:void onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$2 -> com.google.android.material.floatingactionbutton.c:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> c
    boolean val$fromUser -> a
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    1:1:int com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$002(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,int):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    2:2:android.animation.Animator com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$102(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,android.animation.Animator):0:0 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    3:3:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    4:4:void com.google.android.material.floatingactionbutton.FloatingActionButton$1.onShown():0:0 -> onAnimationEnd
    4:4:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    1:1:int com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$002(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,int):0:0 -> onAnimationStart
    1:1:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
    2:2:android.animation.Animator com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$102(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,android.animation.Animator):0:0 -> onAnimationStart
    2:2:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$3 -> com.google.android.material.floatingactionbutton.d$a:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    1:1:android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix):0:0 -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
    2:2:float com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$202(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,float):0:0 -> evaluate
    2:2:android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix):0 -> evaluate
    2:2:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
    3:3:android.graphics.Matrix com.google.android.material.animation.MatrixEvaluator.evaluate(float,android.graphics.Matrix,android.graphics.Matrix):0:0 -> evaluate
    3:3:android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix):0 -> evaluate
    3:3:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$4 -> com.google.android.material.floatingactionbutton.d$b:
    android.graphics.Matrix val$matrix -> h
    float val$targetIconScale -> g
    float val$startImageMatrixScale -> f
    float val$startScaleY -> e
    float val$targetScale -> d
    float val$startScaleX -> c
    float val$targetOpacity -> b
    float val$startAlpha -> a
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> i
    1:1:float com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$202(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,float):0:0 -> onAnimationUpdate
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    2:2:void onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    3:3:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.access$300(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,float,android.graphics.Matrix):0:0 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$5 -> t1.a:
    android.animation.FloatEvaluator floatEvaluator -> a
    1:1:java.lang.Float com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$5.evaluate(float,java.lang.Float,java.lang.Float):0:0 -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$6 -> t1.b:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.onPreDraw():0:0 -> onPreDraw
    1:1:boolean onPreDraw():0 -> onPreDraw
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$DisabledElevationAnimation -> com.google.android.material.floatingactionbutton.d$c:
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation -> com.google.android.material.floatingactionbutton.d$d:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> c
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation -> com.google.android.material.floatingactionbutton.d$e:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> c
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalTransformationCallback -> com.google.android.material.floatingactionbutton.d$f:
    void onScaleChanged() -> a
    void onTranslationChanged() -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener -> com.google.android.material.floatingactionbutton.d$g:
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ResetElevationAnimation -> com.google.android.material.floatingactionbutton.d$h:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> c
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl -> com.google.android.material.floatingactionbutton.d$i:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> b
    boolean validValues -> a
    1:1:void <init>(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl):0:0 -> <init>
    1:1:void <init>(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1):0 -> <init>
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop -> t1.c:
    float getElevation() -> e
    1:1:boolean com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl.isCompatPaddingEnabled():0:0 -> f
    1:1:void getPadding(android.graphics.Rect):0 -> f
    2:2:void getPadding(android.graphics.Rect):0:0 -> f
    void jumpDrawableToCurrentState() -> i
    void onCompatShadowChanged() -> j
    void onDrawableStateChanged(int[]) -> k
    void onElevationsChanged(float,float,float) -> l
    void setRippleColor(android.content.res.ColorStateList) -> p
    1:1:boolean com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl.isCompatPaddingEnabled():0:0 -> q
    1:1:boolean shouldAddPadding():0 -> q
    2:2:boolean shouldAddPadding():0:0 -> q
    void updateFromViewRotation() -> t
    android.animation.Animator createElevationAnimator(float,float) -> v
com.google.android.material.internal.BaselineLayout -> com.google.android.material.internal.BaselineLayout:
    int baseline -> d
com.google.android.material.internal.CheckableImageButton -> com.google.android.material.internal.CheckableImageButton:
    boolean pressable -> i
    boolean checked -> g
    boolean checkable -> h
    int[] DRAWABLE_STATE_CHECKED -> j
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
